City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Policarpo,PH,12.1791,125.5072,83.3,74,98,11.68,overcast clouds
1,Bredasdorp,ZA,-34.5322,20.0403,61.36,81,6,8.52,clear sky
2,Butaritari,KI,3.0707,172.7902,81.39,73,75,14.61,broken clouds
3,Hot Springs,US,34.5037,-93.0552,72.0,23,0,4.61,clear sky
4,Pochutla,MX,15.7432,-96.4661,81.82,77,100,5.1,overcast clouds
5,Provideniya,RU,64.3833,-173.3,22.86,73,99,1.21,overcast clouds
6,East London,ZA,-33.0153,27.9116,66.92,87,97,8.63,light rain
7,Qaanaaq,GL,77.484,-69.3632,-3.51,97,100,3.71,overcast clouds
8,Aksarka,RU,66.5606,67.7975,-4.74,97,99,7.76,overcast clouds
9,Dikson,RU,73.5069,80.5464,-9.69,100,81,12.21,broken clouds
10,Hobart,AU,-42.8794,147.3294,71.46,60,20,9.22,few clouds
11,Padang,ID,-0.9492,100.3543,75.25,72,5,3.44,clear sky
12,Nikolskoye,RU,59.7035,30.7861,26.87,69,100,16.17,overcast clouds
13,Chokurdakh,RU,70.6333,147.9167,1.02,93,100,9.82,overcast clouds
14,Krasnoselkup,RU,65.7,82.4667,-1.08,95,57,13.04,broken clouds
15,Albany,US,42.6001,-73.9662,40.57,86,95,1.99,overcast clouds
16,Atar,MR,20.5169,-13.0499,71.58,13,9,4.9,clear sky
17,Bethel,US,41.3712,-73.414,43.36,86,100,3.0,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,46.51,93,100,3.44,light rain
19,Cuamba,MZ,-14.8031,36.5372,69.67,96,100,1.07,overcast clouds
20,Poum,NC,-20.2333,164.0167,81.16,69,49,7.99,scattered clouds
21,Saldanha,ZA,-33.0117,17.9442,62.65,70,8,5.14,clear sky
22,Port Elizabeth,ZA,-33.918,25.5701,63.32,95,10,1.99,clear sky
23,Eston,CA,51.1501,-108.7514,27.91,52,68,16.96,broken clouds
24,Ushuaia,AR,-54.8,-68.3,46.06,93,75,4.61,light rain
25,Namibe,AO,-15.1961,12.1522,71.85,72,97,6.8,overcast clouds
26,Thanh Hoa,VN,19.8,105.7667,73.38,87,100,8.52,overcast clouds
27,Bengkulu,ID,-3.8004,102.2655,76.66,79,64,5.95,broken clouds
28,Pandamatenga,BW,-18.5278,25.627,67.62,85,56,3.74,broken clouds
29,Busselton,AU,-33.65,115.3333,66.79,66,45,20.31,scattered clouds
30,Luderitz,NA,-26.6481,15.1594,65.05,64,0,7.09,clear sky
31,Hithadhoo,MV,-0.6,73.0833,82.4,69,9,8.97,clear sky
32,Thongwa,MM,16.7619,96.5278,78.96,74,97,3.6,overcast clouds
33,Hilo,US,19.7297,-155.09,80.33,73,75,13.8,broken clouds
34,Jamestown,US,42.097,-79.2353,31.59,70,100,18.41,light snow
35,Victoria,HK,22.2855,114.1577,74.32,76,74,5.01,broken clouds
36,Mataura,NZ,-46.1927,168.8643,67.95,52,0,0.65,clear sky
37,Lucea,JM,18.451,-78.1736,80.46,70,98,9.33,overcast clouds
38,Castro,BR,-24.7911,-50.0119,62.71,97,28,4.27,scattered clouds
39,Saint-Philippe,RE,-21.3585,55.7679,75.22,82,8,8.14,clear sky
40,Lebu,CL,-37.6167,-73.65,55.2,89,0,3.44,clear sky
41,Hermanus,ZA,-34.4187,19.2345,62.8,82,5,11.27,clear sky
42,Beidao,CN,34.5686,105.8933,52.43,34,6,5.19,clear sky
43,San Luis,AR,-33.295,-66.3356,60.21,39,0,5.19,clear sky
44,Ilulissat,GL,69.2167,-51.1,14.02,73,100,2.3,overcast clouds
45,Murgab,TM,37.4966,61.9714,46.27,71,75,4.61,broken clouds
46,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,18.41,few clouds
47,Mogadishu,SO,2.0371,45.3438,80.56,80,18,13.65,few clouds
48,Salinas,US,36.6777,-121.6555,66.72,63,0,10.36,clear sky
49,Tias,ES,28.9611,-13.645,62.28,82,20,14.97,few clouds
50,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,20,13.8,few clouds
51,Norman Wells,CA,65.282,-126.8329,6.84,56,75,6.91,broken clouds
52,Vaini,TO,-21.2,-175.2,82.56,74,40,10.36,scattered clouds
53,Bonavista,CA,48.6499,-53.1147,31.12,95,88,14.47,overcast clouds
54,Mar Del Plata,AR,-38.0023,-57.5575,60.87,95,100,13.0,light intensity drizzle
55,Kumano,JP,34.3442,132.5894,54.77,66,92,2.55,overcast clouds
56,Yinchuan,CN,38.4681,106.2731,41.02,13,100,3.38,overcast clouds
57,Saint-Francois,FR,46.4154,3.9054,39.67,93,2,2.3,clear sky
58,Arraial Do Cabo,BR,-22.9661,-42.0278,76.89,92,9,8.46,clear sky
59,Canutama,BR,-6.5339,-64.3831,75.13,97,100,1.77,heavy intensity rain
60,Yellowknife,CA,62.456,-114.3525,5.41,69,100,13.8,light snow
61,Leningradskiy,RU,69.3833,178.4167,4.86,80,3,1.95,clear sky
62,Georgetown,MY,5.4112,100.3354,82.33,87,20,5.01,few clouds
63,Alta Floresta,BR,-9.8756,-56.0861,72.66,95,91,2.26,overcast clouds
64,Evensk,RU,61.95,159.2333,13.1,63,100,1.99,overcast clouds
65,Bluff,NZ,-46.6,168.3333,58.89,72,1,2.26,clear sky
66,San Patricio,US,28.017,-97.5169,78.89,55,51,12.03,broken clouds
67,Cape Town,ZA,-33.9258,18.4232,63.01,70,0,6.91,clear sky
68,Kaeo,NZ,-35.1,173.7833,77.32,50,55,4.65,broken clouds
69,Kaohsiung,TW,22.6163,120.3133,84.15,75,75,2.3,broken clouds
70,Sao Filipe,CV,14.8961,-24.4956,69.55,75,78,5.1,broken clouds
71,Longyearbyen,SJ,78.2186,15.6401,-4.16,77,20,11.5,few clouds
72,Viedma,AR,-40.8135,-62.9967,65.07,22,0,11.45,clear sky
73,Shingu,JP,33.7333,135.9833,62.98,59,8,4.94,clear sky
74,Saskylakh,RU,71.9167,114.0833,-19.44,100,100,3.89,overcast clouds
75,Huilong,CN,31.8111,121.655,58.93,58,98,8.55,overcast clouds
76,Mahebourg,MU,-20.4081,57.7,79.25,94,75,3.44,broken clouds
77,Aljezur,PT,37.3191,-8.8033,53.91,78,100,6.49,overcast clouds
78,Faya,SA,18.3851,42.4509,59.11,51,60,3.44,broken clouds
79,Shizunai,JP,42.3339,142.3669,40.75,93,99,13.42,overcast clouds
80,Kimbe,PG,-5.5502,150.1429,85.24,68,100,4.72,overcast clouds
81,Brandfort,ZA,-28.7001,26.4597,55.33,40,0,1.83,clear sky
82,Jatara,IN,25.0167,79.05,75.09,13,6,6.24,clear sky
83,Kodiak,US,57.79,-152.4072,40.51,75,100,9.22,overcast clouds
84,Gazojak,TM,41.1875,61.4036,39.94,70,7,7.81,clear sky
85,Port Lincoln,AU,-34.7333,135.8667,76.48,36,100,7.9,overcast clouds
86,Talnakh,RU,69.4865,88.3972,2.08,77,94,3.53,overcast clouds
87,Kapaa,US,22.0752,-159.319,82.38,63,0,18.41,clear sky
88,Flinders,AU,-34.5833,150.8552,74.05,83,100,4.0,overcast clouds
89,Kasongo-Lunda,CD,-6.4667,16.8167,69.85,98,100,2.21,light rain
90,Carnarvon,AU,-24.8667,113.6333,78.87,65,0,8.05,clear sky
91,Avarua,CK,-21.2078,-159.775,80.65,83,100,11.5,overcast clouds
92,Maniitsoq,GL,65.4167,-52.9,16.18,77,89,7.99,overcast clouds
93,New Norfolk,AU,-42.7826,147.0587,71.1,52,0,1.99,clear sky
94,Portland,US,45.5234,-122.6762,65.75,69,100,8.05,overcast clouds
95,Aguada De Pasajeros,CU,22.385,-80.8508,70.61,68,28,9.64,moderate rain
96,Coihaique,CL,-45.5752,-72.0662,49.95,62,75,4.61,broken clouds
97,Maceio,BR,-9.6658,-35.7353,80.04,78,20,4.61,few clouds
98,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,65.05,76,16,10.27,few clouds
99,Northam,GB,51.0333,-4.2167,48.61,67,0,7.36,clear sky
100,Makakilo City,US,21.3469,-158.0858,80.35,49,75,16.11,broken clouds
101,Faanui,PF,-16.4833,-151.75,82.2,72,53,12.8,broken clouds
102,Rikitea,PF,-23.1203,-134.9692,79.48,70,0,13.27,clear sky
103,Thompson,CA,55.7435,-97.8558,1.56,46,0,10.36,clear sky
104,Bowen,AU,-20.0167,148.2333,82.76,66,100,11.03,overcast clouds
105,Rawson,AR,-43.3002,-65.1023,66.33,44,32,9.1,scattered clouds
106,Jurbarkas,LT,55.0778,22.7664,29.93,63,21,12.21,few clouds
107,Verkhnyaya Inta,RU,65.9811,60.3094,5.22,87,100,13.42,overcast clouds
108,Bati,ET,11.1833,40.0167,62.13,71,98,2.33,overcast clouds
109,Minab,IR,27.1467,57.0801,73.18,69,0,1.68,clear sky
110,Ignacio Zaragoza,MX,28.3833,-107.2167,64.98,10,100,6.44,overcast clouds
111,Abancay,PE,-13.6339,-72.8814,58.21,97,84,3.67,broken clouds
112,Wuning,CN,29.2589,120.2311,54.95,83,100,1.72,overcast clouds
113,Pangkalanbuun,ID,-2.6833,111.6167,81.36,82,54,3.33,broken clouds
114,Atuona,PF,-9.8,-139.0333,79.47,77,2,15.7,clear sky
115,Pevek,RU,69.7008,170.3133,2.97,92,99,8.3,overcast clouds
116,Phek,IN,25.6667,94.5,52.29,84,7,1.88,clear sky
117,Avera,US,33.194,-82.5271,60.31,33,5,15.32,clear sky
118,Te Anau,NZ,-45.4167,167.7167,64.74,58,0,2.26,clear sky
119,Ixtapa,MX,20.7,-105.2,74.43,69,0,10.36,clear sky
120,Esperance,AU,-33.8667,121.9,66.04,83,100,13.53,light rain
121,Port Alfred,ZA,-33.5906,26.891,65.17,89,39,9.6,scattered clouds
122,Luzhou,CN,28.8724,105.4405,55.11,87,100,2.93,overcast clouds
123,Nabire,ID,-3.3667,135.4833,86.05,65,100,2.1,overcast clouds
124,Klaksvik,FO,62.2266,-6.589,45.52,74,100,24.05,overcast clouds
125,Pisco,PE,-13.7,-76.2167,68.05,77,0,11.5,clear sky
126,Isiro,CD,2.7739,27.616,72.46,73,100,4.79,overcast clouds
127,Ecija,ES,37.5422,-5.0826,53.38,83,0,6.4,clear sky
128,Ribeira Grande,PT,38.5167,-28.7,61.23,85,79,9.22,broken clouds
129,Beni Mazar,EG,28.4962,30.8029,54.07,50,0,11.86,clear sky
130,Eastlake,US,41.6539,-81.4504,35.47,84,100,15.99,overcast clouds
131,Constitucion,CL,-35.3333,-72.4167,53.08,89,79,7.63,broken clouds
132,Dongtai,CN,32.8523,120.3095,55.98,71,100,8.93,overcast clouds
133,Quatre Cocos,MU,-20.2078,57.7625,79.09,78,23,9.22,few clouds
134,Nouadhibou,MR,20.931,-17.0347,62.58,94,100,6.91,overcast clouds
135,Thinadhoo,MV,0.5333,72.9333,81.52,69,0,8.23,clear sky
136,Chuy,UY,-33.6971,-53.4616,63.1,82,9,8.72,clear sky
137,Lagoa,PT,39.05,-27.9833,59.49,88,92,25.52,overcast clouds
138,Cayenne,GF,4.9333,-52.3333,81.09,1,75,5.99,broken clouds
139,Puerto Ayora,EC,-0.7393,-90.3518,78.49,83,100,8.25,light rain
140,Blenheim,NZ,-41.516,173.9528,67.51,73,29,11.68,scattered clouds
141,Mountain Home,US,43.133,-115.6912,67.48,100,0,5.75,clear sky
142,Kamenka,RU,51.3223,42.7678,34.88,99,100,9.44,snow
143,Rocha,UY,-34.4833,-54.3333,64.53,81,97,10.13,overcast clouds
144,Santa Cruz Del Sur,CU,20.7147,-77.9956,74.57,83,92,15.64,overcast clouds
145,Nome,US,64.5011,-165.4064,25.11,68,0,3.44,clear sky
146,Boditi,ET,6.9667,37.8667,58.59,75,40,5.41,scattered clouds
147,Upernavik,GL,72.7868,-56.1549,12.22,87,100,6.44,overcast clouds
148,Coquimbo,CL,-29.9533,-71.3436,62.26,83,4,4.03,clear sky
149,Barrow,US,71.2906,-156.7887,1.42,78,0,19.57,clear sky
150,Narsaq,GL,60.9167,-46.05,25.02,78,1,5.73,clear sky
151,Bandarbeyla,SO,9.4942,50.8122,74.77,66,22,6.13,few clouds
152,Manta,EC,-0.95,-80.7333,78.58,89,100,2.3,overcast clouds
153,Kahului,US,20.8947,-156.47,78.82,68,75,13.8,broken clouds
154,Tucurui,BR,-3.7661,-49.6725,74.84,96,100,3.04,light rain
155,Tuatapere,NZ,-46.1333,167.6833,64.76,60,0,3.15,clear sky
156,Vestmannaeyjar,IS,63.4427,-20.2734,45.61,96,100,10.02,overcast clouds
157,Bluffton,US,32.2371,-80.8604,66.16,31,0,10.36,clear sky
158,Manga,BF,11.6636,-1.0731,86.31,23,25,2.68,scattered clouds
159,Ballina,AU,-28.8667,153.5667,71.56,96,100,4.61,overcast clouds
160,Nanortalik,GL,60.1432,-45.2371,25.86,84,100,6.06,overcast clouds
161,Aflao,TG,6.116,1.1914,84.33,84,20,9.22,few clouds
162,Araouane,ML,18.9048,-3.5265,78.66,32,57,5.5,broken clouds
163,Derzhavinsk,KZ,51.1,66.3167,24.64,96,100,11.01,light snow
164,Guerrero Negro,MX,27.9769,-114.0611,65.68,70,0,14.83,clear sky
165,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,93,100,8.05,overcast clouds
166,Saint George,US,37.1041,-113.5841,86.59,9,0,3.44,clear sky
167,Fort Nelson,CA,58.8053,-122.7002,35.19,44,20,0.0,few clouds
168,Hualmay,PE,-11.0964,-77.6139,70.34,80,93,8.23,overcast clouds
169,Lahij,YE,13.1667,44.5833,72.45,68,69,2.73,broken clouds
170,Bezenchuk,RU,52.982,49.4333,36.07,89,100,18.16,overcast clouds
171,Port Hardy,CA,50.6996,-127.4199,50.18,76,100,9.22,overcast clouds
172,Nago,JP,26.5881,127.9761,64.83,94,100,10.92,light rain
173,Mayna,RU,54.1135,47.6231,32.72,98,100,11.74,light snow
174,Mananara,MG,-16.1667,49.7667,75.25,93,26,3.27,scattered clouds
175,Lompoc,US,34.6391,-120.4579,70.7,80,0,11.5,clear sky
176,Saint-Pierre,RE,-21.3393,55.4781,75.9,74,0,4.61,clear sky
177,Sola,VU,-13.8833,167.55,88.47,70,75,0.0,broken clouds
178,Mayumba,GA,-3.432,10.6554,77.7,90,73,6.35,light rain
179,Caravelas,BR,-17.7125,-39.2481,76.91,87,4,5.48,clear sky
180,Kotovo,RU,50.3211,44.8012,37.02,81,100,22.48,overcast clouds
181,Maningrida,AU,-12.0667,134.2667,85.73,57,98,3.58,overcast clouds
182,Karratha,AU,-20.7377,116.8463,83.52,69,85,8.43,overcast clouds
183,Hambantota,LK,6.1241,81.1185,73.74,100,2,2.3,clear sky
184,Verkhniy Landekh,RU,56.8389,42.5994,28.78,93,100,10.22,light snow
185,Sinaloa,MX,25.0,-107.5,77.61,25,100,4.21,overcast clouds
186,Cidreira,BR,-30.1811,-50.2056,67.69,74,95,9.82,overcast clouds
187,Kyzyl-Suu,KG,42.3414,78.0056,38.17,77,100,6.78,overcast clouds
188,Bridgewater,CA,44.3835,-64.5155,44.11,85,100,13.8,overcast clouds
189,Ust-Omchug,RU,61.15,149.6333,5.76,85,82,3.29,broken clouds
190,Mwene-Ditu,CD,-7.0,23.45,66.33,97,100,3.6,overcast clouds
191,Cherskiy,RU,68.75,161.3,-1.62,87,100,9.22,overcast clouds
192,Korla,CN,41.7597,86.1469,45.45,49,94,3.2,overcast clouds
193,Borogontsy,RU,62.6683,131.1683,17.53,92,100,3.15,overcast clouds
194,Chumikan,RU,54.7183,135.315,17.71,90,100,6.15,overcast clouds
195,Buala,SB,-8.145,159.5921,80.1,85,100,11.56,overcast clouds
196,Soyo,AO,-6.1349,12.3689,79.57,90,100,7.94,light rain
197,Mirador,BR,-6.3708,-44.3631,74.88,84,75,2.59,broken clouds
198,Ciudad Bolivar,VE,8.1222,-63.5497,83.25,58,100,12.33,overcast clouds
199,Isangel,VU,-19.55,169.2667,86.11,66,40,4.61,scattered clouds
200,Tiksi,RU,71.6872,128.8694,-7.01,99,97,2.28,overcast clouds
201,Codrington,AU,-38.2667,141.9667,77.72,35,0,8.86,clear sky
202,Lavrentiya,RU,65.5833,-171.0,17.65,88,100,3.74,overcast clouds
203,Ostrovnoy,RU,68.0531,39.5131,20.32,58,100,12.84,overcast clouds
204,Taoudenni,ML,22.6783,-3.9836,80.69,15,70,8.21,broken clouds
205,Trinidad,BO,-14.8333,-64.9,65.37,81,100,2.8,overcast clouds
206,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,11.5,overcast clouds
207,Katherine,AU,-14.4667,132.2667,89.92,55,96,5.75,overcast clouds
208,Cartagena,CO,10.3997,-75.5144,80.22,78,75,8.05,broken clouds
209,Aklavik,CA,68.2191,-135.0107,5.63,86,100,8.23,overcast clouds
210,Ponta Do Sol,PT,32.6667,-17.1,65.01,84,100,19.33,overcast clouds
211,Daru,PG,-9.0763,143.2092,82.67,78,99,12.62,overcast clouds
212,Ordzhonikidze,KZ,52.4411,61.7408,0.88,100,100,5.77,overcast clouds
213,Owo,NG,7.1962,5.5868,76.14,84,53,3.76,broken clouds
214,Fortuna,US,40.5982,-124.1573,58.93,75,0,12.66,clear sky
215,Mangan,IN,27.5167,88.5333,66.96,46,19,3.6,few clouds
216,Ugoofaaru,MV,5.6667,73.0,81.63,65,0,5.95,clear sky
217,Severo-Kurilsk,RU,50.6789,156.125,32.9,98,100,23.53,snow
218,Prince Rupert,CA,54.3161,-130.3201,42.89,93,100,6.91,light rain
219,Beringovskiy,RU,63.05,179.3167,10.9,90,87,4.54,overcast clouds
220,Xining,CN,36.6167,101.7667,33.24,50,5,2.01,clear sky
221,Beloha,MG,-25.1667,45.05,70.2,97,99,6.38,overcast clouds
222,Ridgecrest,US,35.6225,-117.6709,87.66,6,0,18.41,clear sky
223,Fevik,NO,58.3794,8.6766,36.09,80,95,7.11,overcast clouds
