City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Port-Cartier,CA,50.0334,-66.8654,30.74,98,85,2.01,overcast clouds
225,Namatanai,PG,-3.6667,152.4333,85.62,66,68,4.5,broken clouds
226,Damietta,EG,31.4165,31.8133,55.29,79,0,9.13,clear sky
227,Kollam,IN,8.8833,76.6,78.04,84,18,3.58,few clouds
228,Souillac,MU,-20.5167,57.5167,77.38,94,75,3.44,broken clouds
229,Cockburn Town,TC,21.4612,-71.1419,77.92,70,14,3.36,few clouds
230,Banda Aceh,ID,5.5577,95.3222,80.85,80,9,4.07,clear sky
231,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.19,99,100,2.77,moderate rain
232,Kavieng,PG,-2.5744,150.7967,84.13,68,100,2.26,overcast clouds
233,Pangnirtung,CA,66.1451,-65.7125,14.94,68,34,8.03,scattered clouds
234,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,3.44,broken clouds
235,Airai,TL,-8.9266,125.4092,71.33,63,29,1.7,scattered clouds
236,Byron Bay,AU,-28.65,153.6167,71.49,88,100,1.74,overcast clouds
237,Grand Gaube,MU,-20.0064,57.6608,79.38,82,10,3.0,clear sky
238,Kruisfontein,ZA,-34.0033,24.7314,59.88,92,4,2.73,clear sky
239,Ndele,CF,8.4109,20.6473,75.15,14,87,5.93,overcast clouds
240,Mabaruma,GY,8.2,-59.7833,73.27,90,99,3.49,overcast clouds
241,Alto Araguaia,BR,-17.3147,-53.2153,69.98,96,100,2.26,overcast clouds
242,Rantauprapat,ID,2.1,99.8333,76.57,69,16,2.17,few clouds
243,Jojoima,SL,7.8792,-10.7878,72.77,96,100,1.28,light rain
244,Bilibino,RU,68.0546,166.4372,2.01,88,100,19.37,overcast clouds
245,Lazaro Cardenas,MX,17.9583,-102.2,76.5,54,36,7.07,scattered clouds
246,Hatta,IN,24.1167,79.6,75.61,13,6,2.82,clear sky
247,Sol-Iletsk,RU,51.1631,54.9918,19.56,99,67,8.95,broken clouds
248,Tchibanga,GA,-2.85,11.0333,72.23,99,100,3.65,moderate rain
249,Verkhoyansk,RU,67.5447,133.385,4.08,85,65,3.98,broken clouds
250,Katsuura,JP,35.1333,140.3,64.42,85,99,4.99,overcast clouds
251,Iranshahr,IR,27.2025,60.6848,71.94,30,0,4.61,clear sky
252,Mountmellick,IE,53.1136,-7.32,42.33,84,10,3.83,clear sky
253,Gusau,NG,12.1628,6.6614,77.86,11,12,15.21,few clouds
254,Zhangjiakou,CN,40.81,114.8794,34.97,20,0,12.93,clear sky
255,Mersing,MY,2.4312,103.8405,75.11,94,40,6.91,scattered clouds
256,Bukavu,CD,-2.5083,28.8608,60.3,94,100,0.67,overcast clouds
257,Rabat,MA,33.9911,-6.8401,56.05,97,40,0.0,mist
258,Hasaki,JP,35.7333,140.8333,64.8,78,100,15.1,overcast clouds
259,Hope,US,33.6671,-93.5916,73.45,65,0,4.36,clear sky
260,Terrak,NO,65.087,12.3715,33.67,92,100,7.74,light snow
261,Vardo,NO,70.3705,31.1107,27.12,61,100,26.24,light snow
262,Trincomalee,LK,8.5711,81.2335,78.55,87,10,7.67,clear sky
263,Abnub,EG,27.2696,31.1511,53.82,27,0,8.1,clear sky
264,Naples,IT,40.8333,14.25,63.14,44,100,4.0,overcast clouds
265,Okhotsk,RU,59.3833,143.3,12.65,79,11,4.76,few clouds
266,Ahipara,NZ,-35.1667,173.1667,70.34,63,42,9.75,scattered clouds
267,Singaparna,ID,-7.3515,108.111,77.38,76,100,0.29,overcast clouds
268,Kalmunai,LK,7.4167,81.8167,77.16,88,1,5.46,clear sky
269,Baruun-Urt,MN,46.6806,113.2792,26.8,22,0,11.65,clear sky
270,Shimoda,JP,34.6667,138.95,66.56,82,68,5.75,broken clouds
271,Terrace,CA,54.5163,-128.6035,44.51,81,100,3.44,overcast clouds
272,Chernyshevskiy,RU,63.0128,112.4714,9.91,96,100,2.53,overcast clouds
273,Fenton,US,42.7978,-83.7049,30.18,77,100,19.57,overcast clouds
274,Las Palmas,ES,28.4204,-14.0131,61.59,82,0,10.36,clear sky
275,Brusciano,IT,40.9232,14.4239,63.05,49,100,4.45,overcast clouds
276,Sorland,NO,67.667,12.6934,32.14,93,100,19.57,light snow
277,Oranjemund,NA,-28.55,16.4333,59.16,79,0,3.67,clear sky
278,Forbes,AU,-33.3833,148.0167,68.2,55,100,8.95,moderate rain
279,Mahon,ES,39.8885,4.2658,55.96,94,100,10.36,overcast clouds
280,Egvekinot,RU,66.3167,-179.1667,9.45,88,100,3.36,overcast clouds
281,Ojinaga,MX,29.5667,-104.4167,86.95,10,0,0.0,clear sky
282,San Vicente,AR,-26.6167,-54.1333,57.36,87,0,2.01,clear sky
283,Melchor De Mencos,GT,17.0686,-89.1522,78.8,53,0,4.61,clear sky
284,Jumla,NP,29.2747,82.1838,46.33,39,0,5.12,clear sky
285,Cabo San Lucas,MX,22.8909,-109.9124,82.62,47,3,7.74,clear sky
286,Elat,IL,29.5581,34.9482,53.44,40,0,11.5,clear sky
287,Rosarito,MX,32.3333,-117.0333,70.66,75,31,4.54,scattered clouds
288,Shihezi,CN,44.3,86.0333,39.65,56,74,4.94,broken clouds
289,Fare,PF,-16.7,-151.0167,81.73,73,7,13.4,light rain
290,Vanimo,PG,-2.6741,141.3028,80.69,86,100,4.32,overcast clouds
291,Porto Belo,BR,-27.1578,-48.5531,75.15,84,87,7.36,overcast clouds
292,Filadelfia,US,39.9523,-75.1638,46.42,53,40,19.57,scattered clouds
293,Zverinogolovskoye,RU,54.4586,64.8542,-4.7,100,24,4.47,few clouds
294,Azul,AR,-36.777,-59.8585,56.32,89,0,5.75,clear sky
295,Pitimbu,BR,-7.4706,-34.8086,77.59,82,98,5.08,overcast clouds
296,Matagami,CA,49.7502,-77.6328,12.31,79,100,28.77,light snow
297,Shaoyang,CN,27.2315,111.4525,50.22,91,100,3.38,light rain
298,Buchanan,LR,5.8808,-10.0467,78.98,90,78,1.5,light rain
299,Netivot,IL,31.4222,34.5886,51.8,75,0,4.76,clear sky
300,Inuvik,CA,68.3499,-133.7218,5.86,51,20,9.22,few clouds
301,Barcelona,ES,41.3888,2.159,56.53,75,20,6.91,few clouds
302,Tuxpan,MX,19.55,-103.4,74.97,21,0,5.66,clear sky
303,Santarem,BR,-2.4431,-54.7083,82.53,89,20,5.75,moderate rain
304,Kestel,TR,40.1983,29.2124,26.08,63,0,2.86,clear sky
305,Port Hedland,AU,-20.3167,118.5667,87.85,58,83,12.66,broken clouds
306,Benjamin Aceval,PY,-24.9667,-57.5667,69.94,78,0,2.62,clear sky
307,Tasiilaq,GL,65.6145,-37.6368,17.37,59,0,10.09,clear sky
308,Pilar,BR,-9.5972,-35.9567,78.73,91,80,3.09,broken clouds
309,Berdigestyakh,RU,62.0989,126.6992,19.04,93,97,6.33,overcast clouds
310,Pundaguitan,PH,6.3711,126.1689,79.74,80,100,8.99,heavy intensity rain
311,Yabrud,SY,33.9674,36.6574,35.15,78,11,3.15,few clouds
312,Nemuro,JP,43.3236,145.575,39.7,96,100,11.03,overcast clouds
313,Port Blair,IN,11.6667,92.75,77.04,94,20,2.3,mist
314,Labuhan,ID,-6.8844,112.2051,80.44,76,84,5.84,broken clouds
315,Anadyr,RU,64.75,177.4833,-1.7,78,40,2.24,fog
316,Richards Bay,ZA,-28.783,32.0377,67.8,93,24,4.83,few clouds
317,Gerash,IR,27.6652,54.1371,51.94,13,0,6.58,clear sky
318,Anloga,GH,5.7947,0.8973,82.29,87,100,11.32,overcast clouds
319,Timra,SE,62.487,17.3257,31.68,74,100,1.14,overcast clouds
320,Parry Sound,CA,45.3501,-80.033,32.05,93,100,12.33,overcast clouds
321,Iqaluit,CA,63.7506,-68.5145,17.33,79,40,4.61,scattered clouds
322,Manakara,MG,-22.1333,48.0167,74.88,93,24,3.31,few clouds
323,Shubarkuduk,KZ,49.1447,56.4872,13.24,100,52,4.92,broken clouds
324,Ancud,CL,-41.8697,-73.8203,52.23,88,4,8.59,light rain
325,Geraldton,AU,-28.7667,114.6,73.81,88,75,5.75,broken clouds
326,Ormond Beach,US,29.2858,-81.0559,70.02,46,20,13.8,few clouds
327,Hofn,IS,64.2539,-15.2082,45.37,94,100,10.04,overcast clouds
328,Pankovka,RU,58.5,31.1999,23.92,79,100,19.39,overcast clouds
329,Batagay-Alyta,RU,67.8006,130.4114,9.23,69,100,3.38,overcast clouds
330,Kamina,CD,-8.7386,24.9906,64.17,96,100,2.75,overcast clouds
331,Kaitangata,NZ,-46.2817,169.8464,62.42,63,1,4.7,clear sky
332,Victor Harbor,AU,-35.5667,138.6167,73.99,61,73,4.54,broken clouds
333,Troitsko-Pechorsk,RU,62.7084,56.1964,27.52,96,100,11.61,snow
334,Krasnovishersk,RU,60.4078,57.082,30.11,91,100,13.73,overcast clouds
335,Laurel,US,39.0993,-76.8483,44.76,65,0,18.41,clear sky
336,Yenagoa,NG,4.9247,6.2642,79.95,87,28,5.99,scattered clouds
337,La Palma,US,33.8464,-118.0467,82.67,68,0,9.22,clear sky
338,Mahibadhoo,MV,3.7833,72.9667,81.34,64,22,6.15,few clouds
339,Todos Santos,MX,23.45,-110.2167,71.44,73,9,5.35,clear sky
340,Acapulco,MX,16.8634,-99.8901,78.62,69,100,8.05,overcast clouds
341,Waingapu,ID,-9.6567,120.2641,83.07,71,12,2.35,few clouds
342,Hanmer Springs,NZ,-42.5167,172.8167,65.97,55,3,5.39,clear sky
343,Mkushi,ZM,-13.6202,29.3939,63.52,95,100,2.46,overcast clouds
344,Staroderevyankovskaya,RU,46.1276,38.9674,40.87,73,96,25.12,overcast clouds
345,San Matias,BO,-16.3667,-58.4,72.77,85,50,3.02,scattered clouds
346,Rio Gallegos,AR,-51.6226,-69.2181,50.05,87,100,24.16,moderate rain
347,Kudahuvadhoo,MV,2.6708,72.8944,81.0,65,43,6.33,scattered clouds
348,Alofi,NU,-19.0595,-169.9187,78.69,94,89,9.22,overcast clouds
349,Sakakah,SA,29.9697,40.2064,44.17,39,0,8.16,clear sky
350,Panjab,AF,34.388,67.0233,38.77,52,45,4.85,scattered clouds
351,Muravlenko,RU,63.7898,74.523,8.15,99,99,7.94,overcast clouds
352,Middle Island,US,40.8843,-72.9373,44.65,86,40,0.0,scattered clouds
353,Reoti,IN,25.85,84.3833,70.92,15,0,4.07,clear sky
354,Falam,MM,22.9167,93.6833,62.51,64,15,2.95,few clouds
355,Cape Canaveral,US,28.4058,-80.6048,72.99,46,0,12.66,clear sky
356,Jasper,US,37.2001,-94.3502,52.9,54,46,7.65,scattered clouds
357,Bara,NG,10.3744,10.7288,76.66,12,97,10.96,overcast clouds
358,Mao,ES,39.8885,4.2658,55.96,94,100,10.36,overcast clouds
359,Roma,US,43.2128,-75.4557,40.82,80,100,6.91,overcast clouds
360,Loreto,MX,22.2667,-101.9667,66.51,12,4,10.92,clear sky
361,Mount Gambier,AU,-37.8333,140.7667,75.11,35,27,11.5,scattered clouds
362,Dombas,NO,62.0696,9.1235,29.89,95,100,4.43,overcast clouds
363,College,US,64.8569,-147.8028,39.15,57,75,0.0,broken clouds
364,Kathu,TH,7.9178,98.3332,86.7,99,3,4.65,clear sky
365,Kirakira,SB,-10.4544,161.9205,83.37,78,90,7.92,overcast clouds
366,Necochea,AR,-38.5473,-58.7368,58.66,86,19,10.8,few clouds
367,Medicine Hat,CA,50.0501,-110.6683,52.79,30,75,8.05,broken clouds
368,Korb,DE,48.843,9.3626,48.06,62,0,3.44,clear sky
369,Raga,SS,8.4596,25.678,74.86,14,84,8.21,broken clouds
370,Meulaboh,ID,4.1363,96.1285,78.1,80,15,4.94,few clouds
371,Trat,TH,12.5,102.5,84.9,81,99,1.97,overcast clouds
372,Kuhdasht,IR,33.535,47.6061,38.55,63,0,2.98,clear sky
373,Joaima,BR,-16.6542,-41.0306,74.98,75,50,2.21,scattered clouds
374,Bradford,GB,53.7939,-1.7521,48.61,63,5,2.19,clear sky
375,Anshun,CN,26.25,105.9333,43.32,89,100,8.95,overcast clouds
376,Orocue,CO,4.7912,-71.3354,79.2,76,99,4.25,overcast clouds
377,Wawa,NG,9.9022,4.4192,83.35,18,75,3.62,broken clouds
378,Huanren,CN,41.2647,125.3667,38.93,31,0,11.45,clear sky
379,San Juan De Los Morros,VE,9.9115,-67.3538,81.34,51,100,3.4,overcast clouds
380,Torbay,CA,47.6666,-52.7314,36.75,95,100,18.41,light rain
381,Mount Isa,AU,-20.7333,139.5,89.37,14,0,9.22,clear sky
382,Cubara,CO,7.0008,-72.1085,73.51,89,100,2.98,overcast clouds
383,Ketchikan,US,55.3422,-131.6461,46.87,76,20,6.91,few clouds
384,Dingle,PH,10.9995,122.6711,85.21,63,100,11.07,light rain
385,Yarim,YE,14.298,44.3779,54.39,45,0,3.8,clear sky
386,Tambopata,PE,-12.7333,-69.1833,66.09,94,100,2.3,overcast clouds
387,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,95,75,26.46,mist
388,Fenoarivo Atsinanana,MG,-17.3667,49.4167,77.0,88,7,0.58,light rain
389,Madimba,TZ,-10.4,40.3333,76.64,88,8,3.42,clear sky
390,Teknaf,BD,20.8624,92.3058,78.64,81,95,3.91,overcast clouds
391,Cap Estate,LC,14.0833,-60.95,80.22,78,20,8.05,few clouds
392,Flin Flon,CA,54.7682,-101.865,3.07,87,93,2.57,overcast clouds
393,Imbituba,BR,-28.24,-48.6703,67.51,80,0,2.15,clear sky
394,Carauari,BR,-4.8828,-66.8958,73.78,96,100,1.97,overcast clouds
395,North Bend,US,43.4065,-124.2243,62.24,100,100,8.05,fog
396,Rochester,US,43.1548,-77.6156,40.75,77,100,23.02,overcast clouds
397,Hit,IQ,33.6416,42.8251,53.15,33,0,7.94,clear sky
398,Jinchang,CN,38.4953,102.1739,43.81,34,0,3.58,clear sky
399,Logansport,US,40.7545,-86.3567,29.75,47,100,10.36,overcast clouds
400,Pokaran,IN,26.9167,71.9167,79.11,10,0,6.06,clear sky
401,Kidal,ML,18.4411,1.4078,82.15,12,6,13.91,clear sky
402,Khasan,RU,42.4308,130.6434,41.85,53,65,15.17,broken clouds
403,Monteagudo,BO,-19.8167,-63.9833,60.15,68,100,1.1,overcast clouds
404,Nettuno,IT,41.4826,12.679,61.21,72,100,3.49,overcast clouds
405,Daugavpils,LV,55.8833,26.5333,27.5,61,98,15.86,overcast clouds
406,Miles City,US,46.4083,-105.8406,49.17,27,0,10.36,clear sky
407,Camacha,PT,33.0833,-16.3333,60.22,77,40,17.27,scattered clouds
408,Bardiyah,LY,31.7561,25.0865,54.5,63,0,5.59,clear sky
409,Sitka,US,57.0531,-135.33,46.29,66,20,3.44,few clouds
410,Duku,NG,11.2361,4.9073,86.45,9,7,11.34,clear sky
411,Tual,ID,-5.6667,132.75,81.66,79,100,13.33,light rain
412,Angoche,MZ,-16.2325,39.9086,78.19,80,66,3.0,broken clouds
413,Moussoro,TD,13.6408,16.4901,72.88,10,7,17.18,clear sky
414,Ossora,RU,59.2353,163.0719,17.64,78,22,0.74,few clouds
415,Omboue,GA,-1.5746,9.2618,78.1,90,100,6.2,overcast clouds
416,Kudat,MY,6.8837,116.8477,82.33,89,20,2.3,few clouds
417,Letterkenny,IE,54.95,-7.7333,45.12,87,66,1.68,broken clouds
418,Porto Velho,BR,-8.7619,-63.9039,77.05,94,0,1.14,moderate rain
419,Brae,GB,60.3964,-1.353,46.51,92,94,13.51,overcast clouds
420,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,40,14.97,scattered clouds
421,Lorengau,PG,-2.0226,147.2712,85.46,67,97,5.41,overcast clouds
422,Chandrakona,IN,22.7333,87.5167,77.83,92,58,4.36,broken clouds
423,Kutum,SD,14.2,24.6667,57.92,16,6,11.7,clear sky
424,Grindavik,IS,63.8424,-22.4338,37.87,93,100,6.91,light intensity drizzle rain
425,Angren,UZ,41.0167,70.1436,39.51,83,86,4.72,overcast clouds
426,Mackay,AU,-21.15,149.2,73.38,94,100,11.5,overcast clouds
427,Tall Kayf,TR,37.0833,41.0667,43.99,76,75,12.35,light rain
428,Biak,ID,-0.9131,122.8766,82.33,68,100,0.96,overcast clouds
429,Kushmurun,KZ,52.4503,64.6311,13.24,94,100,8.39,overcast clouds
430,Takaungu,KE,-3.6837,39.8566,79.2,85,37,4.61,scattered clouds
431,Paamiut,GL,61.994,-49.6678,19.81,82,8,7.65,clear sky
432,Touros,BR,-5.1989,-35.4608,78.37,87,100,7.25,overcast clouds
433,Ust-Nera,RU,64.5667,143.2,4.08,92,82,5.06,broken clouds
434,Vestmanna,FO,62.1564,-7.1664,43.72,93,100,16.11,overcast clouds
435,Atambua,ID,-9.1061,124.8925,80.56,71,8,1.21,clear sky
436,Chimbote,PE,-9.0853,-78.5783,70.02,80,87,7.2,overcast clouds
437,Arbagar,RU,51.9438,116.2805,26.62,63,82,4.09,broken clouds
438,Polovinnoye,RU,54.7914,65.9864,-4.31,100,15,5.41,few clouds
439,Waipawa,NZ,-41.4122,175.5153,57.18,79,99,12.8,overcast clouds
440,Sangmelima,CM,2.9333,11.9833,68.41,74,100,1.52,overcast clouds
441,Yelizovo,RU,53.1873,158.3805,32.14,40,0,2.24,clear sky
442,Rincon,US,32.296,-81.2354,64.85,31,0,10.36,clear sky
443,Kamyshevatskaya,RU,46.4132,37.9563,44.38,72,100,34.0,overcast clouds
444,Kingman,US,35.1894,-114.053,82.18,9,0,19.57,clear sky
445,Gornozavodsk,RU,58.3758,58.3211,27.16,92,100,10.56,overcast clouds
446,Tallahassee,US,30.4383,-84.2807,69.64,36,0,13.8,clear sky
447,Bo Rai,TH,12.5728,102.5371,84.76,81,99,2.28,overcast clouds
448,Moron,AR,-34.6534,-58.6198,67.75,89,0,4.23,clear sky
449,Medea,DZ,36.2642,2.7539,43.02,94,0,2.39,clear sky
