City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
450,Pareora,NZ,-44.4871,171.2132,67.17,82,2,9.69,clear sky
451,Lincoln,US,40.8,-96.667,47.01,31,0,11.5,clear sky
452,Mandera,KE,3.9366,41.867,82.65,57,11,7.0,few clouds
453,Raudeberg,NO,61.9875,5.1352,41.95,88,100,20.04,overcast clouds
454,Terney,RU,45.0503,136.6092,38.64,70,15,14.45,few clouds
455,Uribia,CO,11.7139,-72.266,80.19,70,91,16.31,overcast clouds
456,Moose Factory,CA,51.2585,-80.6094,10.4,78,100,17.27,overcast clouds
457,Boende,CD,-0.2167,20.8667,73.6,78,29,3.09,scattered clouds
458,Sur,OM,22.5667,59.5289,80.78,36,0,5.77,clear sky
459,Novyy Urengoy,RU,66.0833,76.6333,-13.27,97,7,7.47,clear sky
460,Venado Tuerto,AR,-33.7456,-61.9688,58.55,58,0,1.34,clear sky
461,Lavumisa,SZ,-27.31,31.892,68.61,96,41,2.21,scattered clouds
462,Ngorongoro,TZ,-3.2397,35.4875,52.32,92,23,2.95,few clouds
463,Uitenhage,ZA,-33.7576,25.3971,62.64,94,16,3.24,few clouds
464,Markova,UA,48.6758,24.4138,38.28,80,40,12.68,scattered clouds
465,Deputatskiy,RU,69.3,139.9,0.07,87,38,3.98,scattered clouds
466,Smithers,CA,54.7804,-127.1743,39.52,87,100,3.44,light rain
467,Vikulovo,RU,56.8167,70.6107,-7.15,100,100,4.85,overcast clouds
468,Farah,AF,32.5,62.5,59.32,25,0,5.41,clear sky
469,Mongoumba,CF,3.6415,18.5936,73.18,71,100,3.69,overcast clouds
470,Micheweni,TZ,-4.9667,39.8333,80.96,79,90,6.2,overcast clouds
471,Grand-Santi,GF,4.25,-54.3833,73.36,99,100,2.42,overcast clouds
472,Tiznit,MA,29.5833,-9.5,57.69,65,0,1.81,clear sky
473,Komsomolskiy,UZ,40.4272,71.7189,54.32,54,75,13.8,light rain
474,Taguatinga,BR,-12.3857,-46.5711,76.48,64,53,1.59,broken clouds
475,Sibolga,ID,1.7427,98.7792,78.71,68,5,3.15,clear sky
476,Morro Bay,US,35.3658,-120.8499,71.94,81,46,1.99,scattered clouds
477,Chapais,CA,49.7834,-74.8492,29.98,99,100,1.7,light snow
478,Camopi,GF,3.1655,-52.3158,72.18,99,100,2.15,overcast clouds
479,Mecca,SA,21.4267,39.8261,64.36,54,0,4.09,clear sky
480,Tighina,MD,46.8306,29.4711,57.97,69,87,18.43,overcast clouds
481,Jishou,CN,28.3167,109.7167,53.24,90,100,1.14,overcast clouds
482,Carutapera,BR,-1.195,-46.02,75.92,94,98,4.88,overcast clouds
483,Winfield,US,37.2398,-96.9956,62.69,25,0,8.05,clear sky
484,De-Kastri,RU,51.4667,140.7833,30.99,96,100,15.84,snow
485,Samarai,PG,-10.6167,150.6667,86.63,67,96,12.28,overcast clouds
486,Koulamoutou,GA,-1.1303,12.4736,72.54,98,100,1.92,overcast clouds
487,Morant Bay,JM,17.8815,-76.4093,80.22,82,54,3.22,broken clouds
488,Malino,PH,15.1257,120.6727,87.98,52,6,6.24,clear sky
489,Palasa,IN,18.7667,84.4167,78.39,90,79,8.5,broken clouds
490,Oussouye,SN,12.485,-16.5469,71.78,68,100,11.12,overcast clouds
491,Ventersburg,ZA,-28.0856,27.1381,55.09,41,0,3.69,clear sky
492,George Town,MY,5.4112,100.3354,82.33,87,20,5.01,few clouds
493,Nantucket,US,41.2835,-70.0995,46.51,82,100,18.41,overcast clouds
494,Hendek,TR,40.7994,30.7481,34.43,73,0,6.58,clear sky
495,Itarsi,IN,22.6167,77.75,75.87,16,8,2.06,clear sky
496,Broken Hill,AU,-31.95,141.4333,74.91,43,0,11.5,clear sky
497,Shillong,IN,25.5689,91.8831,60.03,70,0,4.88,clear sky
498,Salalah,OM,17.0151,54.0924,76.95,41,100,2.3,overcast clouds
499,Huarmey,PE,-10.0681,-78.1522,71.11,79,89,7.81,overcast clouds
500,Caceres,ES,39.522,-6.3748,46.4,91,1,5.37,clear sky
501,Mayo,US,38.8876,-76.5119,45.18,65,100,13.8,overcast clouds
502,Veseloyarsk,RU,51.2836,81.1056,22.87,93,100,6.46,snow
503,Tadine,NC,-21.55,167.8833,80.98,60,98,9.57,overcast clouds
504,Dukat,RU,62.55,155.55,5.63,80,100,2.21,overcast clouds
505,Ullapool,GB,57.8987,-5.1604,40.35,82,9,4.52,clear sky
506,Baghdad,IQ,33.3406,44.4009,49.91,50,0,4.61,clear sky
507,Alta,NO,69.9689,23.2717,22.26,69,100,9.22,overcast clouds
508,Axim,GH,4.8699,-2.2405,79.88,85,100,4.16,overcast clouds
509,Vrangel,RU,42.7297,133.0839,37.33,73,100,14.32,overcast clouds
510,Moree,AU,-29.4667,149.85,66.22,88,100,8.05,light rain
511,Ayr,GB,55.4627,-4.6339,45.32,81,0,2.3,clear sky
512,Bonthe,SL,7.5264,-12.505,77.11,89,100,5.46,light rain
513,Bloemfontein,ZA,-29.1211,26.214,56.77,39,0,2.44,clear sky
514,Port-Gentil,GA,-0.7193,8.7815,81.5,81,100,12.91,overcast clouds
515,Gornyy,RU,55.1153,83.9059,1.98,99,100,6.22,overcast clouds
516,Yuzhne,UA,46.6221,31.1013,49.42,76,95,20.2,overcast clouds
517,Fort Dodge,US,42.4975,-94.168,32.0,47,0,9.22,clear sky
518,Verkhneuralsk,RU,53.8769,59.2106,-4.92,100,95,3.91,overcast clouds
519,Albury,AU,-36.0833,146.9167,81.14,83,2,4.61,clear sky
520,Zatoka,UA,46.0725,30.4654,48.99,70,100,16.15,overcast clouds
521,Bow Island,CA,49.8668,-111.3684,55.58,26,79,11.5,broken clouds
522,Mareeba,AU,-17.0,145.4333,86.67,71,85,0.83,overcast clouds
523,Laiyang,CN,36.9758,120.7136,49.06,31,0,17.54,clear sky
524,Ankazoabo,MG,-22.2833,44.5167,70.86,90,1,4.29,clear sky
525,Margate,GB,51.3813,1.3862,48.69,87,3,3.0,clear sky
526,Tabou,CI,4.423,-7.3528,79.29,87,100,2.51,overcast clouds
527,Port Macquarie,AU,-31.4333,152.9167,67.89,94,75,5.75,moderate rain
528,Chipinge,ZW,-20.1883,32.6236,63.54,99,100,3.04,moderate rain
529,Jacmel,HT,18.2342,-72.5347,76.51,77,83,0.96,broken clouds
530,Harper,LR,4.375,-7.7169,79.41,86,100,1.92,overcast clouds
531,Ostashkov,RU,57.1467,33.1075,22.01,87,100,19.26,light snow
532,Rio Grande,BR,-32.035,-52.0986,66.94,82,5,12.82,clear sky
533,Ypsilanti,US,42.2412,-83.613,31.98,76,100,10.36,overcast clouds
534,Nishihara,JP,26.1842,127.7558,64.06,100,100,6.91,light intensity shower rain
535,Bilma,NE,18.6853,12.9164,70.93,13,6,5.66,clear sky
536,Almirante,PA,9.3,-82.4,76.06,79,54,4.03,broken clouds
537,Vao,NC,-22.6667,167.4833,75.78,78,71,16.08,broken clouds
538,Sioux Lookout,CA,50.1001,-91.917,8.67,47,20,12.66,few clouds
539,Ignacio De La Llave,MX,18.7167,-95.9833,67.8,56,93,7.29,overcast clouds
540,Khatanga,RU,71.9667,102.5,-6.74,97,21,11.74,few clouds
541,Majene,ID,-3.5403,118.9707,84.7,66,72,2.08,broken clouds
542,Koboko,UG,3.4136,30.9599,65.16,87,50,3.36,scattered clouds
543,Tambun,ID,-6.2641,107.0712,83.48,100,20,0.0,mist
544,Taber,CA,49.8167,-112.1518,55.6,27,99,11.5,overcast clouds
545,Goundam,ML,16.4145,-3.6708,84.7,28,15,4.56,few clouds
546,Eucaliptus,BO,-17.5833,-67.5167,51.46,67,100,5.48,overcast clouds
547,Anori,BR,-3.7728,-61.6442,75.16,97,100,3.51,overcast clouds
548,Saint-Augustin,CA,51.226,-58.6502,31.87,99,100,13.42,light snow
549,Cordoba,AR,-31.4135,-64.1811,67.24,88,0,9.22,clear sky
550,Cartagena Del Chaira,CO,1.3349,-74.8429,72.79,99,100,2.24,overcast clouds
551,New Port Richey,US,28.2442,-82.7193,67.96,65,0,7.0,clear sky
552,Ishinomaki,JP,38.4167,141.3,57.2,76,100,21.09,overcast clouds
553,Loubomo,CG,-4.1997,12.6739,72.14,98,100,1.48,moderate rain
554,Kulim,MY,5.365,100.5618,81.93,85,8,3.2,clear sky
555,Khudumelapye,BW,-23.8833,24.75,64.9,84,89,5.61,overcast clouds
556,Olafsvik,IS,64.8945,-23.7142,36.99,69,100,12.21,overcast clouds
557,Frontera,MX,26.9333,-101.45,74.32,45,100,5.01,overcast clouds
558,Kangaatsiaq,GL,68.3065,-53.4641,8.64,87,100,8.28,overcast clouds
559,Omsukchan,RU,62.5333,155.8,7.34,80,99,3.36,overcast clouds
560,Mehamn,NO,71.0357,27.8492,23.23,72,100,19.69,light snow
561,Pauini,BR,-7.7136,-66.9764,73.87,98,100,2.13,overcast clouds
562,Mezhdurechensk,RU,53.6942,88.0603,10.83,97,100,2.77,overcast clouds
563,Maridi,SS,4.9158,29.4742,72.97,65,89,4.03,overcast clouds
564,Rokiskis,LT,55.9667,25.5833,27.0,62,71,15.35,broken clouds
565,Lososina,RU,48.9975,140.3106,31.55,98,100,6.26,light snow
566,Kajaani,FI,64.2273,27.7285,14.05,62,0,9.22,clear sky
567,Valdivia,CL,-39.8142,-73.2459,55.04,97,100,4.5,overcast clouds
568,Martapura,ID,-3.4167,114.85,78.89,83,20,6.91,few clouds
569,Maymyo,MM,22.0333,96.4667,71.04,58,91,0.13,overcast clouds
570,Manokwari,ID,-0.8667,134.0833,83.01,73,85,6.29,overcast clouds
571,Monrovia,LR,6.3005,-10.7969,79.38,87,100,2.17,light rain
572,Wanning,CN,18.8003,110.3967,83.41,75,51,3.94,broken clouds
573,Yulara,AU,-25.2406,130.9889,76.84,20,5,11.5,clear sky
574,San Fernando,PH,15.0286,120.6898,88.47,51,5,6.93,clear sky
575,Endicott,US,42.0984,-76.0494,40.53,83,99,1.01,overcast clouds
576,Aykhal,RU,66.0,111.5,10.94,96,93,4.05,overcast clouds
577,Plettenberg Bay,ZA,-34.0527,23.3716,60.78,84,7,3.98,clear sky
578,Krasnoborsk,RU,61.5598,45.934,31.24,98,100,8.52,snow
579,Marfino,RU,55.7028,37.3822,28.35,69,75,17.9,broken clouds
580,Pokhara,NP,28.2333,83.9833,66.54,23,0,6.2,clear sky
581,Los Banos,PH,14.1667,121.1833,84.79,60,19,8.41,few clouds
582,Stephenville,US,32.2207,-98.2023,82.53,12,0,9.22,clear sky
583,Marawi,PH,7.9986,124.2928,68.59,97,100,2.75,light rain
584,Poretskoye,RU,55.1974,46.3291,31.06,94,100,7.0,overcast clouds
585,Oistins,BB,13.0667,-59.5333,78.89,73,20,18.41,few clouds
586,Ustyuzhna,RU,58.8394,36.4321,21.18,86,100,20.29,light snow
587,Oksfjord,NO,70.2396,22.3479,23.07,82,100,8.21,light snow
588,Zubova Polyana,RU,54.0771,42.8372,30.6,94,80,8.7,broken clouds
589,Hervey Bay,AU,-25.2986,152.8535,76.42,75,11,7.92,light rain
590,Boguchany,RU,58.3814,97.4531,13.8,86,100,12.75,overcast clouds
591,Zhigansk,RU,66.7697,123.3711,4.96,96,99,10.29,overcast clouds
592,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.13,88,68,16.78,broken clouds
593,Oga,IT,46.4631,10.347,37.69,74,0,1.61,clear sky
594,Caconda,AO,-13.7333,15.0667,60.89,82,99,1.36,overcast clouds
595,Wamba,NG,8.9333,8.6,79.39,15,88,4.27,overcast clouds
596,Akdepe,TM,42.0551,59.3788,35.69,62,18,8.57,few clouds
597,Rio Bueno,CL,-40.3167,-72.9667,54.1,80,100,6.11,overcast clouds
598,Kloulklubed,PW,7.0419,134.2556,73.9,76,100,13.6,overcast clouds
599,Janfida,AM,40.0439,44.0233,28.26,55,99,5.93,overcast clouds
600,Nuuk,GL,64.1835,-51.7216,12.99,77,18,10.45,few clouds
601,Umea,SE,63.8284,20.2597,20.91,79,0,0.0,clear sky
602,Iskateley,RU,67.6803,53.1512,0.75,93,100,8.66,overcast clouds
603,Vuktyl,RU,63.8567,57.3094,22.98,92,100,14.63,light snow
604,Turki,RU,51.987,43.2731,33.46,99,100,6.67,light snow
605,Gimli,CA,50.6336,-96.9907,8.62,43,0,11.5,clear sky
606,Nhulunbuy,AU,-12.2333,136.7667,86.61,62,40,10.36,scattered clouds
607,Namtsy,RU,62.7161,129.6658,12.52,95,99,3.24,overcast clouds
608,Wana,PK,32.2989,69.5725,63.39,21,0,2.84,clear sky
609,Bela,IN,25.9333,81.9833,72.7,15,0,7.61,clear sky
610,Hovd,MN,48.0056,91.6419,28.9,30,75,1.86,broken clouds
611,Tilichiki,RU,60.4667,166.1,15.46,75,18,2.91,few clouds
612,Gizo,SB,-8.103,156.8419,81.77,75,100,3.96,light rain
613,Isla Vista,US,34.4133,-119.861,72.0,63,75,8.05,broken clouds
614,Pemangkat,ID,1.1667,108.9667,81.64,77,98,4.61,overcast clouds
615,Abu Dhabi,AE,24.4667,54.3667,73.96,69,0,10.36,clear sky
616,Trairi,BR,-3.2778,-39.2689,75.78,91,100,5.64,overcast clouds
617,Eureka,US,40.8021,-124.1637,63.68,76,100,8.01,overcast clouds
618,Tecate,MX,32.5667,-116.6333,78.3,47,0,8.19,clear sky
619,Verkhniy Avzyan,RU,53.5289,57.5372,13.01,98,74,2.86,broken clouds
620,Tolentino,IT,43.2126,13.2901,51.55,52,94,1.63,overcast clouds
621,Xuddur,SO,4.1213,43.8894,72.82,78,8,10.38,clear sky
622,Herat,AF,34.5,62.0,43.68,57,0,10.18,clear sky
623,Quelimane,MZ,-17.8786,36.8883,78.75,88,20,3.44,few clouds
624,Wenling,CN,28.3669,121.36,56.59,82,100,6.67,overcast clouds
625,Erzin,TR,36.9559,36.2,40.44,73,0,1.23,clear sky
626,Priiskovyy,RU,51.9333,116.6333,25.3,80,95,3.29,overcast clouds
627,Smidovich,RU,48.6,133.8167,31.06,99,100,4.23,snow
628,Mianyang,CN,31.4593,104.7542,56.39,68,91,4.63,overcast clouds
629,Port Keats,AU,-14.25,129.55,87.89,65,100,4.32,overcast clouds
630,Opuwo,NA,-18.0607,13.84,64.51,54,10,4.72,clear sky
631,Escanaba,US,45.7453,-87.0646,23.31,58,100,14.97,overcast clouds
632,Patacamaya,BO,-17.2333,-67.9167,46.33,84,69,5.84,broken clouds
633,Husavik,IS,66.0449,-17.3389,38.68,86,100,7.63,overcast clouds
634,Huzhou,CN,30.8703,120.0933,59.0,67,94,5.12,overcast clouds
635,Zdvinsk,RU,54.7021,78.661,5.9,94,100,7.7,overcast clouds
636,Makat,KZ,47.6469,53.3463,35.8,66,7,11.3,clear sky
637,Dondo,MZ,-19.6094,34.7431,80.11,89,100,2.77,overcast clouds
638,Kieta,PG,-6.2167,155.6333,84.74,70,96,5.59,light rain
639,Stokmarknes,NO,68.5646,14.9108,28.38,80,75,0.0,broken clouds
640,Gladstone,AU,-23.85,151.25,82.78,65,40,13.8,scattered clouds
641,Cerrito,CO,6.8432,-72.694,55.53,92,100,3.58,overcast clouds
642,Huai Thalaeng,TH,14.997,102.6475,87.28,55,15,5.91,few clouds
643,Kifri,IQ,34.6959,44.9661,49.23,58,1,1.21,clear sky
644,Kiruna,SE,67.8557,20.2251,11.32,85,100,6.91,overcast clouds
645,Chara,RU,56.9064,118.2631,13.19,89,100,0.92,overcast clouds
646,Hanna,CA,51.6334,-111.9018,39.85,44,100,15.01,overcast clouds
647,Waldoboro,US,44.0954,-69.3756,44.37,69,96,1.74,overcast clouds
648,Sinnamary,GF,5.3833,-52.95,77.32,87,100,13.85,overcast clouds
649,Port Hawkesbury,CA,45.6169,-61.3485,39.9,97,75,4.0,mist
650,Hangu,CN,39.2489,117.7892,50.04,12,0,13.76,clear sky
651,Bubaque,GW,11.2833,-15.8333,76.73,63,57,18.19,broken clouds
652,Westport,US,41.1415,-73.3579,45.99,92,99,3.0,overcast clouds
653,Chum Phae,TH,16.5443,102.0992,85.68,55,12,1.92,few clouds
654,Honningsvag,NO,70.9821,25.9704,26.35,59,75,19.57,broken clouds
655,Mitsamiouli,KM,-11.3847,43.2844,81.75,77,65,4.85,broken clouds
656,Srednekolymsk,RU,67.45,153.6833,6.67,88,100,15.35,overcast clouds
657,Chervonohryhorivka,UA,47.623,34.5389,46.45,72,81,19.37,broken clouds
658,Tarkwa,GH,5.3064,-1.9847,75.18,94,100,2.84,overcast clouds
659,Kozmodemyansk,RU,56.3367,46.5711,29.35,91,20,10.09,few clouds
660,Konya,TR,38.1667,32.5,27.48,68,2,3.62,clear sky
661,Bluefields,NI,12.0137,-83.7635,75.96,77,60,7.2,broken clouds
662,Izumo,JP,35.3667,132.7667,53.55,71,75,3.44,broken clouds
663,Luebo,CD,-5.35,21.4167,71.35,87,100,1.83,overcast clouds
664,Olinda,BR,-8.0089,-34.8553,78.53,94,100,6.91,moderate rain
665,Limot,PH,7.0405,126.2727,75.13,93,100,2.13,light rain
666,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,26,47,13.8,haze
667,Huanta,PE,-12.9333,-74.25,58.23,75,100,5.64,overcast clouds
668,Sheksna,RU,59.21,38.5107,21.51,90,100,20.83,light snow
669,Ostersund,SE,63.1792,14.6357,30.61,100,100,6.91,overcast clouds
670,Chicama,PE,-7.8447,-79.1469,68.54,73,58,5.26,broken clouds
671,Galle,LK,6.0367,80.217,76.62,87,9,6.08,clear sky
672,Sabang,ID,5.8933,95.3214,82.44,75,15,4.23,few clouds
673,Coihueco,CL,-36.6167,-71.8333,51.24,80,0,3.15,clear sky
674,Kaduqli,SD,11.0167,29.7167,73.36,10,80,13.56,broken clouds
675,Aswan,EG,24.0934,32.907,56.5,24,0,4.61,clear sky
676,Hamilton,US,39.1834,-84.5333,34.43,64,29,7.0,scattered clouds
677,Sept-Iles,CA,50.2001,-66.3821,31.05,96,100,9.22,mist
678,Mackenzie,CA,55.2999,-123.1698,41.22,38,75,0.0,broken clouds
