City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudness,Wind Speed,Country,Date
204,San Quintin,30.4833,-115.95,66.92,68,100,7.99,MX,2022-03-26 17:40:41
205,Eldorado,-23.7869,-54.2836,82.08,36,75,3.91,BR,2022-03-26 17:40:42
206,Rosario,-32.9468,-60.6393,80.08,58,40,8.05,AR,2022-03-26 17:40:42
207,Calamar,10.2511,-74.9146,96.57,38,87,3.42,CO,2022-03-26 17:40:43
208,East Bethel,45.3194,-93.2025,30.04,44,0,19.57,US,2022-03-26 17:40:44
209,Necochea,-38.5473,-58.7368,62.83,90,100,17.54,AR,2022-03-26 17:40:44
210,Smithers,54.7804,-127.1743,34.12,80,100,2.3,CA,2022-03-26 17:40:45
211,San Patricio,28.017,-97.5169,86.09,23,0,11.72,US,2022-03-26 17:40:46
212,Corpus Christi,27.8006,-97.3964,86.23,51,20,18.41,US,2022-03-26 17:39:05
213,Guiglo,6.5456,-7.4966,85.8,56,94,1.48,CI,2022-03-26 17:40:47
214,Paamiut,61.994,-49.6678,30.33,73,20,15.14,GL,2022-03-26 17:40:47
215,Port-Cartier,50.0334,-66.8654,32.76,99,100,7.76,CA,2022-03-26 17:40:50
216,Limon,10.0,-83.0333,84.09,65,40,5.75,CR,2022-03-26 17:40:51
217,Clacton-On-Sea,51.7897,1.156,53.55,81,0,4.0,GB,2022-03-26 17:40:52
218,Presidente Epitacio,-21.7633,-52.1156,77.79,67,95,10.8,BR,2022-03-26 17:40:53
219,Aberystwyth,52.4155,-4.0829,54.54,75,2,7.94,GB,2022-03-26 17:40:54
220,Ipora,-16.4419,-51.1178,86.02,51,70,3.38,BR,2022-03-26 17:37:50
221,Mountain Home,43.133,-115.6912,53.08,100,0,0.0,US,2022-03-26 17:40:56
222,Douentza,14.9951,-2.9517,98.96,18,9,7.38,ML,2022-03-26 17:40:57
223,Alcantara,-2.4089,-44.4147,88.0,72,100,8.05,BR,2022-03-26 17:40:57
224,Beaverlodge,55.2166,-119.4361,25.95,86,100,3.53,CA,2022-03-26 17:36:18
225,Foumban,5.7291,10.9001,83.91,27,75,5.99,CM,2022-03-26 17:40:59
226,Acapulco,16.8634,-99.8901,82.22,54,100,9.22,MX,2022-03-26 17:38:36
227,Tamandare,-8.7597,-35.1047,81.14,80,89,7.83,BR,2022-03-26 17:41:00
228,Fairbanks,64.8378,-147.7164,23.23,72,75,0.0,US,2022-03-26 17:41:00
229,Salinopolis,-0.6136,-47.3561,81.64,77,90,9.93,BR,2022-03-26 17:41:01
230,Opalenica,52.3089,16.4128,50.18,83,97,8.1,PL,2022-03-26 17:40:04
231,Tarauaca,-8.1614,-70.7656,81.59,87,89,1.81,BR,2022-03-26 17:41:02
232,Den Helder,52.9599,4.7593,52.99,81,40,10.0,NL,2022-03-26 17:41:03
233,Tautira,-17.7333,-149.15,80.8,75,82,13.04,PF,2022-03-26 17:41:04
234,Tocopilla,-22.092,-70.1979,73.56,61,19,9.24,CL,2022-03-26 17:42:06
235,Qasigiannguit,68.8193,-51.1922,16.05,73,100,2.06,GL,2022-03-26 17:42:08
236,Muros,42.7762,-9.0603,64.69,65,94,4.52,ES,2022-03-26 17:42:09
237,Porto Uniao,-26.2381,-51.0783,79.61,27,32,5.88,BR,2022-03-26 17:42:10
238,Cururupu,-1.8283,-44.8683,84.81,68,80,5.68,BR,2022-03-26 17:42:11
239,Mizdah,31.4451,12.9801,69.8,13,43,9.53,LY,2022-03-26 17:42:11
240,Tibiri,13.5627,7.0485,95.34,8,42,16.11,NE,2022-03-26 17:42:14
241,Mayumba,-3.432,10.6554,79.81,89,72,8.39,GA,2022-03-26 17:42:15
242,Yendi,9.4427,-0.0099,100.85,21,36,3.69,GH,2022-03-26 17:42:15
243,Carauari,-4.8828,-66.8958,75.47,98,100,1.54,BR,2022-03-26 17:42:16
244,Quarai,-30.3875,-56.4514,70.45,67,95,13.22,BR,2022-03-26 17:42:17
245,Santa Isabel Do Rio Negro,-0.4139,-65.0192,84.94,76,100,3.24,BR,2022-03-26 17:42:18
246,Fort Wellington,6.4,-57.6,82.96,66,99,12.28,GY,2022-03-26 17:42:19
247,Panaba,21.2833,-88.2667,81.01,34,18,13.98,MX,2022-03-26 17:42:20
248,Half Moon Bay,37.4636,-122.4286,68.45,79,100,10.36,US,2022-03-26 17:41:17
249,Southampton,50.904,-1.4043,63.25,37,0,9.22,GB,2022-03-26 17:42:21
250,Pahrump,36.2083,-115.9839,84.25,14,75,4.0,US,2022-03-26 17:42:22
251,Constantine,36.365,6.6147,62.01,55,2,9.22,DZ,2022-03-26 17:42:24
252,Oistins,13.0667,-59.5333,84.29,61,40,19.57,BB,2022-03-26 17:42:25
253,Concepcion Del Oro,24.6333,-101.4167,65.79,12,82,4.32,MX,2022-03-26 17:42:25
254,Namibe,-15.1961,12.1522,73.65,75,12,12.26,AO,2022-03-26 17:42:26
255,Caravelas,-17.7125,-39.2481,85.51,60,59,10.02,BR,2022-03-26 17:42:27
256,Henties Bay,-22.116,14.2845,64.44,82,7,8.03,NA,2022-03-26 17:42:28
257,Camacha,33.0833,-16.3333,60.22,72,20,13.8,PT,2022-03-26 17:42:28
258,Pocinhos,-7.0767,-36.0611,75.49,80,99,10.25,BR,2022-03-26 17:42:29
259,Puerto Ayacucho,5.6639,-67.6236,85.15,67,100,8.84,VE,2022-03-26 17:42:30
260,Puerto Narino,-3.7703,-70.3831,82.06,78,98,3.09,CO,2022-03-26 17:42:30
261,Nador,35.174,-2.9287,62.67,72,86,2.3,MA,2022-03-26 17:42:31
262,Ferrol,43.4832,-8.2369,63.12,77,100,4.0,ES,2022-03-26 17:42:32
263,Ocampo,21.65,-101.5,68.99,10,10,8.61,MX,2022-03-26 17:42:33
264,Tripoli,32.8752,13.1875,72.23,32,29,18.81,LY,2022-03-26 17:42:33
265,Kibala,9.1104,18.3463,98.55,14,61,6.91,TD,2022-03-26 17:42:34
266,Capitan Bado,-23.2667,-55.5333,78.6,33,80,4.18,PY,2022-03-26 17:42:35
267,Haines Junction,60.7522,-137.5108,22.95,68,100,0.0,CA,2022-03-26 17:42:35
268,San Jorge,-31.8962,-61.8598,74.61,49,0,5.88,AR,2022-03-26 17:42:36
269,Marrakesh,31.6315,-8.0083,69.87,40,21,4.61,MA,2022-03-26 17:41:32
270,Tandil,-37.3217,-59.1332,64.36,76,98,14.12,AR,2022-03-26 17:42:22
271,Powell,40.1578,-83.0752,38.12,73,100,20.71,US,2022-03-26 17:42:37
272,Virginia Beach,36.8529,-75.978,59.05,36,32,5.99,US,2022-03-26 17:42:31
273,Pangnirtung,66.1451,-65.7125,24.8,58,75,17.27,CA,2022-03-26 17:42:39
274,Buckeye,33.3703,-112.5838,87.98,16,0,12.66,US,2022-03-26 17:37:46
275,Cockburn Town,21.4612,-71.1419,82.36,61,40,17.27,TC,2022-03-26 17:38:06
276,Arlit,18.7369,7.3853,88.03,7,48,10.11,NE,2022-03-26 17:42:40
277,Grenville,12.1167,-61.6167,84.25,71,92,17.58,GD,2022-03-26 17:42:41
278,Cardston,49.2,-113.3019,43.09,48,100,1.14,CA,2022-03-26 17:42:41
279,High Level,58.5169,-117.136,5.11,56,75,8.05,CA,2022-03-26 17:42:42
280,Acari,-15.4311,-74.6158,83.66,52,67,11.41,PE,2022-03-26 17:42:43
281,Denton,33.2001,-97.1336,77.95,30,0,10.36,US,2022-03-26 17:42:58
282,Newport,51.5877,-2.9984,61.34,79,0,10.09,GB,2022-03-26 17:43:41
283,Soyo,-6.1349,12.3689,80.55,87,67,11.01,AO,2022-03-26 17:43:45
284,Vestmannaeyjar,63.4427,-20.2734,47.39,93,100,23.02,IS,2022-03-26 17:43:45
285,Moose Factory,51.2585,-80.6094,19.4,79,100,24.16,CA,2022-03-26 17:43:46
286,Bouna,9.2667,-3.0,96.4,27,73,5.03,CI,2022-03-26 17:43:47
287,Henderson,36.0397,-114.9819,83.75,17,0,3.44,US,2022-03-26 17:41:04
288,Pisco,-13.7,-76.2167,75.02,64,0,9.22,PE,2022-03-26 17:43:48
289,Canaries,28.0,-15.5,60.76,64,20,18.41,ES,2022-03-26 17:43:48
290,Araouane,18.9048,-3.5265,92.23,21,12,2.86,ML,2022-03-26 17:43:49
291,San Jose,37.3394,-121.895,70.56,62,20,3.44,US,2022-03-26 17:42:42
292,Nouadhibou,20.931,-17.0347,67.98,73,0,16.11,MR,2022-03-26 17:43:50
293,Puertollano,38.6871,-4.1073,52.2,76,96,13.31,ES,2022-03-26 17:43:51
294,Seabra,-12.4186,-41.7703,88.27,34,23,8.19,BR,2022-03-26 17:43:51
295,Qaqortoq,60.7167,-46.0333,29.73,62,2,5.37,GL,2022-03-26 17:43:52
296,Cervo,43.6702,-7.4101,57.96,83,94,6.49,ES,2022-03-26 17:43:53
297,Filingue,14.3521,3.3168,94.28,9,50,10.92,NE,2022-03-26 17:43:53
298,Monrovia,6.3005,-10.7969,82.53,77,96,8.61,LR,2022-03-26 17:42:16
299,Clovis,36.8252,-119.7029,80.83,54,75,8.05,US,2022-03-26 17:40:38
300,La Macarena,2.1837,-73.7849,85.15,66,88,4.83,CO,2022-03-26 17:43:01
301,Bull Savanna,17.8868,-77.5902,81.5,54,38,7.87,JM,2022-03-26 17:43:55
302,Sabha,27.0377,14.4283,68.56,10,0,11.03,LY,2022-03-26 17:43:56
303,Nombre De Jesus,15.35,-86.6833,67.41,88,100,4.23,HN,2022-03-26 17:43:56
304,Granadilla De Abona,28.1188,-16.576,62.89,60,40,6.91,ES,2022-03-26 17:43:57
305,Salta,-24.7859,-65.4117,74.57,44,0,7.0,AR,2022-03-26 17:43:58
306,Benguela,-12.5763,13.4055,78.55,83,100,7.11,AO,2022-03-26 17:43:58
307,Praia,14.9215,-23.5087,75.74,57,20,19.57,CV,2022-03-26 17:43:59
308,The Valley,18.217,-63.0578,83.1,65,20,14.97,AI,2022-03-26 17:44:00
309,Tazmalt,36.3868,4.3989,60.06,63,31,3.76,DZ,2022-03-26 17:44:00
310,Sinnamary,5.3833,-52.95,81.1,74,99,13.2,GF,2022-03-26 17:44:01
311,Sechura,-5.5569,-80.8222,77.72,62,100,2.59,PE,2022-03-26 17:44:02
312,Sept-Iles,50.2001,-66.3821,33.06,94,100,17.27,CA,2022-03-26 17:40:02
313,Bacabal,-4.2917,-44.7917,78.01,88,99,2.01,BR,2022-03-26 17:44:03
314,Alvorada,-12.48,-49.1247,90.01,48,17,6.64,BR,2022-03-26 17:44:03
315,Belmonte,-15.8631,-38.8828,83.61,64,71,8.19,BR,2022-03-26 17:44:04
316,Tonantins,-2.8731,-67.8022,79.41,94,100,2.08,BR,2022-03-26 17:44:05
317,Itaituba,-4.2761,-55.9836,93.36,59,40,6.91,BR,2022-03-26 17:44:06
318,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,81.09,86,100,2.82,BR,2022-03-26 17:44:07
319,Evans,33.5337,-82.1307,66.25,26,0,14.97,US,2022-03-26 17:44:07
320,Tessalit,20.1986,1.0114,94.64,9,83,9.78,ML,2022-03-26 17:44:08
321,Sagua La Grande,22.8067,-80.0756,77.99,51,77,13.02,CU,2022-03-26 17:44:09
322,Saint-Pierre,-21.3393,55.4781,79.29,74,75,3.44,RE,2022-03-26 17:44:09
323,Mosquera,4.7059,-74.2302,66.29,55,75,4.61,CO,2022-03-26 17:43:16
324,Port-Gentil,-0.7193,8.7815,84.16,84,75,10.36,GA,2022-03-26 17:44:10
325,Camocim,-2.9022,-40.8411,81.97,81,90,8.77,BR,2022-03-26 17:44:11
326,Gao,16.6362,1.637,93.67,9,9,10.4,ML,2022-03-26 17:44:12
327,Tulle,45.3333,1.8333,51.94,59,53,1.7,FR,2022-03-26 17:44:12
328,Ostuni,40.7276,17.5764,56.98,63,68,5.48,IT,2022-03-26 17:44:13
329,Moultonborough,43.7548,-71.3967,52.25,51,51,5.99,US,2022-03-26 17:44:14
330,Vista Hermosa,19.5167,-99.2167,67.91,24,0,3.44,MX,2022-03-26 17:45:14
331,Santa Marta,11.2408,-74.199,89.65,65,20,8.05,CO,2022-03-26 17:45:15
332,Santa Barbara,34.7333,-120.0343,72.34,21,100,4.97,US,2022-03-26 17:43:53
333,Maceio,-9.6658,-35.7353,85.44,65,75,12.66,BR,2022-03-26 17:45:17
334,San Ignacio,17.1561,-89.0714,77.14,53,0,6.91,BZ,2022-03-26 17:45:18
335,Plouzane,48.3833,-4.6167,62.65,59,8,11.5,FR,2022-03-26 17:45:20
336,Sao Joao Da Barra,-21.6403,-41.0511,91.49,76,53,13.15,BR,2022-03-26 17:45:22
337,Hofn,64.2539,-15.2082,44.35,97,100,7.83,IS,2022-03-26 17:45:23
338,San Roque,36.2107,-5.3842,59.83,67,20,5.75,ES,2022-03-26 17:45:23
339,Snyder,32.7179,-100.9176,72.32,22,0,0.0,US,2022-03-26 17:40:46
340,Carambei,-24.9178,-50.0972,71.22,78,85,8.9,BR,2022-03-26 17:45:26
341,Plon,54.1667,10.4167,53.49,79,79,2.93,DE,2022-03-26 17:45:27
342,Arinos,-15.9169,-46.1056,94.66,28,33,5.75,BR,2022-03-26 17:45:27
343,Avera,33.194,-82.5271,63.91,25,0,19.57,US,2022-03-26 17:45:28
344,Nice,44.0,7.25,49.08,33,85,9.04,FR,2022-03-26 17:40:33
345,Palmer,42.1584,-72.3287,52.63,53,100,13.8,US,2022-03-26 17:45:29
346,Sao Sebastiao,-23.76,-45.4097,86.14,65,74,1.74,BR,2022-03-26 17:45:30
347,San Pedro,14.35,121.0167,83.43,75,20,5.75,PH,2022-03-26 17:45:31
348,Mairana,-18.1167,-63.9333,56.75,77,100,1.41,BO,2022-03-26 17:45:31
349,Halifax,44.6453,-63.5724,48.69,87,78,6.91,CA,2022-03-26 17:44:04
350,Ribeira Brava,32.65,-17.0667,62.13,81,99,14.25,PT,2022-03-26 17:45:32
351,Nuevo Progreso,23.1667,-97.95,84.54,30,3,5.01,MX,2022-03-26 17:45:33
352,Bathsheba,13.2167,-59.5167,84.81,61,40,19.57,BB,2022-03-26 17:45:34
353,Venice,27.0998,-82.4543,78.98,48,0,14.97,US,2022-03-26 17:45:34
354,Sao Miguel Do Araguaia,-13.275,-50.1628,88.84,53,55,3.53,BR,2022-03-26 17:45:35
355,Cumana,10.4635,-64.1775,80.71,74,99,12.71,VE,2022-03-26 17:45:36
356,Columbus,39.9612,-82.9988,38.62,70,100,24.16,US,2022-03-26 17:40:41
357,Syracuse,37.0881,15.2792,56.79,79,85,10.22,IT,2022-03-26 17:45:37
358,Kailua,21.4022,-157.7394,73.65,71,100,17.27,US,2022-03-26 17:45:37
359,Hay River,60.8156,-115.7999,4.98,78,100,11.5,CA,2022-03-26 17:45:38
360,Orange Cove,36.6244,-119.3137,82.6,44,95,3.53,US,2022-03-26 17:45:39
361,Yenagoa,4.9247,6.2642,84.76,71,54,9.19,NG,2022-03-26 17:45:39
362,Hoquiam,46.9809,-123.8893,50.36,93,100,9.22,US,2022-03-26 17:45:40
363,Ilhabela,-23.7781,-45.3581,85.05,68,69,2.64,BR,2022-03-26 17:45:41
364,Mastic Beach,40.7668,-72.8521,51.12,66,100,18.01,US,2022-03-26 17:45:42
365,Pueblo,38.2545,-104.6091,75.42,18,0,8.05,US,2022-03-26 17:45:43
366,Santo Antonio Da Platina,-23.295,-50.0772,76.42,85,84,7.2,BR,2022-03-26 17:42:05
367,Cotonou,6.3654,2.4183,84.49,79,57,14.61,BJ,2022-03-26 17:45:45
368,Walvis Bay,-22.9575,14.5053,65.35,72,19,10.36,NA,2022-03-26 17:45:46
369,Ipameri,-17.7219,-48.1597,86.49,41,36,4.18,BR,2022-03-26 17:45:47
370,Inuvik,68.3499,-133.7218,-4.94,65,0,10.36,CA,2022-03-26 17:45:48
371,Piacenza,45.0468,9.6994,65.25,45,0,6.91,IT,2022-03-26 17:45:48
372,Barra Patuca,15.8,-84.2833,82.8,60,75,10.47,HN,2022-03-26 17:45:49
373,Filadelfia,39.9523,-75.1638,54.34,54,75,17.27,US,2022-03-26 17:43:40
374,San Luis,-33.295,-66.3356,79.38,16,0,11.03,AR,2022-03-26 17:42:49
375,Dawson Creek,55.7666,-120.2362,26.24,80,100,2.3,CA,2022-03-26 17:45:51
376,Coracora,-15.0333,-73.7833,58.98,64,92,9.66,PE,2022-03-26 17:45:51
377,Ocos,14.5094,-92.1933,85.23,60,90,9.8,GT,2022-03-26 17:45:52
378,Moa,20.6569,-74.9403,81.93,65,67,8.77,CU,2022-03-26 17:45:52
379,Arica,-18.475,-70.3042,81.95,60,0,12.66,CL,2022-03-26 17:46:54
380,Aasiaat,68.7098,-52.8699,16.38,81,100,8.14,GL,2022-03-26 17:46:54
381,Kidal,18.4411,1.4078,94.55,9,25,11.81,ML,2022-03-26 17:46:55
382,Saint-Georges,12.0564,-61.7485,83.88,70,20,28.77,GD,2022-03-26 17:46:56
383,Urucara,-2.5364,-57.76,82.0,89,54,5.57,BR,2022-03-26 17:46:56
384,Cajaruro,-5.7364,-78.4256,82.56,72,100,5.61,PE,2022-03-26 17:46:57
385,Maltahohe,-24.8333,16.9833,79.48,27,16,10.02,NA,2022-03-26 17:46:58
386,Mancio Lima,-7.6142,-72.8958,82.47,78,75,5.75,BR,2022-03-26 17:46:59
387,Jackson,42.4165,-122.8345,60.15,57,75,1.99,US,2022-03-26 17:47:00
388,Chimbote,-9.0853,-78.5783,74.97,71,99,8.86,PE,2022-03-26 17:47:00
389,Conde,-7.2597,-34.9075,78.26,94,75,9.22,BR,2022-03-26 17:47:01
390,Kaya,13.0917,-1.0844,98.96,9,78,7.14,BF,2022-03-26 17:47:02
391,Kenai,60.5544,-151.2583,34.14,75,0,6.91,US,2022-03-26 17:47:02
392,Parnaiba,-2.9047,-41.7767,87.75,70,40,13.8,BR,2022-03-26 17:47:03
393,Segbwema,7.9967,-10.9496,90.1,49,92,1.32,SL,2022-03-26 17:47:04
394,Mackenzie,55.2999,-123.1698,30.42,74,0,4.61,CA,2022-03-26 17:47:04
395,Leon,21.1167,-101.6667,77.14,50,4,4.25,MX,2022-03-26 17:47:05
396,Seminole,28.7086,-81.2081,78.15,39,0,10.36,US,2022-03-26 17:46:15
397,Chachapoyas,-6.2317,-77.869,61.84,86,100,2.26,PE,2022-03-26 17:47:06
398,Imbituba,-28.24,-48.6703,74.79,61,14,7.43,BR,2022-03-26 17:47:07
399,Huicungo,-7.2833,-76.8,86.25,79,75,4.61,PE,2022-03-26 17:47:07
400,Slavonice,48.9975,15.3515,52.88,49,5,4.61,CZ,2022-03-26 17:47:08
401,Abonnema,4.7084,6.7931,89.89,71,45,11.74,NG,2022-03-26 17:47:09
402,Brae,60.3964,-1.353,48.02,91,96,10.56,GB,2022-03-26 17:47:10
403,Lincoln,40.8,-96.667,48.15,34,20,12.66,US,2022-03-26 17:45:03
404,Puerto Lempira,15.2667,-83.7667,83.55,58,40,11.61,HN,2022-03-26 17:47:11
405,Trogir,43.5125,16.2517,56.79,71,0,0.0,HR,2022-03-26 17:47:11
406,Ramsgate,51.3358,1.4155,50.67,82,0,7.0,GB,2022-03-26 17:47:12
